imdb_id,title,year,genre,rating,plot,poster
tt0000009,Miss Jerry,1894,Romance,5.9,The adventures of a female reporter in the 1890s.,https://m.media-amazon.com/images/M/[email]
tt0000147,The Corbett-Fitzsimmons Fight,1897,"Documentary, News, Sport",5.2,"Documentary film depicting the 1897 boxing match between James J. Corbett and Bob Fitzsimmons in Carson City, Nevada on St. Patrick's Day. Originally running for more than 100 minutes, it is the world's first feature film.",https://m.media-amazon.com/images/M/[email]
tt0000502,Bohemios,1905,N/A,N/A,N/A,N/A
tt0000574,The Story of the Kelly Gang,1906,"Action, Adventure, Biography",6.0,"Originally 70 minutes in running time, only 17 minutes of the world's first full-length narrative feature film survived in stills and other fragments and tell the story of Ned Kelly, an infamous 19th-century Australian outlaw.",https://m.media-amazon.com/images/M/[email]
tt0000591,The Prodigal Son,1907,Drama,6.0,It's a play in three parts. This film is supposed to be the first long feature film released in Europe,https://m.media-amazon.com/images/M/[email]
tt0000615,Robbery Under Arms,1907,Drama,4.5,N/A,N/A
tt0000630,Hamlet,1908,Drama,3.2,"Hamlet suspects his uncle has murdered his father to claim the throne of Denmark and the hand of Hamlet's mother, but the prince cannot decide whether or not he should take vengeance.",N/A
tt0000675,Don Quijote,1908,Drama,4.8,"A self-proclaimed ""knight"" and his hapless squire travel the Spanish countryside, attacking ""giants"" that are really windmills in his attempt to win the love of the fair Dulcinea.",N/A
tt0000679,The Fairylogue and Radio-Plays,1908,"Fantasy, Adventure",5.2,"L. Frank Baum would appear in a white suit and present his live actors, slide shows and films as a live travelogue presentation of his popular fantasies. Highlights include Dorothy being swept to Oz in various ways, such as with b...",https://m.media-amazon.com/images/M/MV5BMGYxYTQ5ODEtYmU2Yy00MDQ4LWFhMTQtMTc5YTllZjRhY2E4XkEyXkFqcGdeQXVyMDgyNjA5MA@@._V1_SX300.jpg
tt0000862,Faldgruben,1909,N/A,4.5,"The plumber Coupeau run into the lovable Gervaise, with knowing that she is the lover of his friend Lantier, Coupeau begin to flirt the girl. The rascal Lantier has recently fallen in love with the beautiful Virginie.",N/A
tt0000886,"Hamlet, Prince of Denmark",1910,Drama,4.4,"Hamlet suspects his uncle has murdered his father to claim the throne of Denmark and the hand of Hamlet's mother, but the prince cannot decide whether or not he should take vengeance.",https://m.media-amazon.com/images/M/[email]
tt0000941,Locura de amor,1909,Drama,3.4,"Felipe I el Hermoso provokes with his behavior the madness of his wife, Juana de Castilla.",https://m.media-amazon.com/images/M/[email]
tt0001010,Protección de un convoy de víveres en el puente de camellos,1909,N/A,N/A,Short documentary about the Spanish war in Africa.,N/A
tt0001028,Salome Mad,1909,Comedy,4.3,A man is obsessed by the 'Salome' dance.,N/A
tt0001038,Sherlock Holmes VI,1910,N/A,3.5,N/A,N/A
tt0001049,Gøngehøvdingen,1909,"Drama, War",4.0,N/A,N/A
tt0001101,Abraham Lincoln's Clemency,1910,N/A,3.7,"The incidents pictured in this film are founded on fact and relate to William Scott, a young soldier from the State of Vermont. Scott is on guard after a heavy day's march, and being found asleep is placed under arrest. He is trie...",https://m.media-amazon.com/images/M/MV5BZDgwNzJjMTQtNTFkMC00ZjE5LWEwNjUtNzAxOTkwODFkODgwXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_SX300.jpg
tt0001112,Amleto,1910,Drama,3.6,"Hamlet suspects his uncle has murdered his father to claim the throne of Denmark and the hand of Hamlet's mother, but the prince cannot decide whether or not he should take vengeance.",N/A
tt0001113,Amor gitano,1910,N/A,5.6,N/A,N/A
tt0001115,Ansigttyven I,1910,Crime,3.3,Consul Bjørn is urgently called to a company meeting in the city. He rushes off leaving his wife Ingeborg alone in their villa. The thief that has lurking outside the house enters through a window. The first thing he sees on is a ...,https://m.media-amazon.com/images/M/[email]
tt0001116,Ansigttyven II,1910,N/A,3.5,N/A,N/A
tt0001122,L'auberge rouge,1910,N/A,6.0,"When one of two travelers staying at an inn steals at night from a merchant also staying there, he wakes up the next day to find the merchant now dead and his companion has left him.",N/A
tt0001159,The Connecticut Yankee,1910,N/A,4.5,N/A,N/A
tt0001175,La dame aux camélias,1912,"Drama, Romance",5.7,"Marguerite is a courtesan in Paris. She falls deeply in love with a young man of promise, Armand Duval. When Armand's father begs her not to ruin his hope of a career and position by marrying Armand, she acquiesces and leaves her ...",https://m.media-amazon.com/images/M/MV5BOGU3MWFiZDUtZGNkMy00ZTY2LWI2ZDctMTMzMTk0MTJkNjkxXkEyXkFqcGdeQXVyMTk4MDgwNA@@._V1_SX300.jpg
tt0001184,Don Juan de Serrallonga,1910,"Adventure, Drama",3.4,"The very first Spanish full feature-length film is based on musical composed by Enric Morera on a libretto by Francesc Pujols i Morgades, based on a work by Víctor Balaguer premiered on October 7, 1922 at the Tívoli Theater in Bar...",N/A
tt0001230,Gentleman Joe,1910,N/A,5.0,N/A,N/A
tt0001240,Hamlet,1911,Drama,3.6,"Hamlet suspects his uncle has murdered his father to claim the throne of Denmark and the hand of Hamlet's mother, but the prince cannot decide whether or not he should take vengeance.",https://m.media-amazon.com/images/M/[email]
tt0001277,Kapergasten,1910,Drama,4.6,N/A,N/A
tt0001285,The Life of Moses,1909,"Biography, Drama, Family",5.4,"The persecution of the children of Israel by the Egyptians. Now there arose up a new king in Egypt. And he said unto his people. Behold, the people of the children of Israel are more and mightier than we. Let us set over them task...",https://m.media-amazon.com/images/M/[email]
tt0001338,"Maiskaya noch, ili utoplennitsa",1910,Drama,5.3,N/A,N/A
tt0001348,Orientalsk dans,1910,N/A,N/A,N/A,N/A
tt0001370,Rainha Depois de Morta Inês de Castro,1910,"Drama, History",5.3,"The loves, the death and the coronation of Ines de Castro, the miserable and miserable that after death was a queen.",https://m.media-amazon.com/images/M/[email]
tt0001386,Le roi des parfums,1910,N/A,4.6,N/A,N/A
tt0001440,Valdemar Sejr,1910,"Drama, History",3.0,"Karl of Riise must say goodbye to his beloved Rigmor when he's summoned by King Valdemar. He must take a message of reinforcements to the oppressed warriors in Estonia. Shortly after his arrival, Karl is captured by the pagan enem...",https://m.media-amazon.com/images/M/[email]
tt0001475,Amor fatal,1911,"Drama, Romance",7.6,N/A,https://m.media-amazon.com/images/M/[email]
tt0001498,The Battle of Trafalgar,1911,War,N/A,"We show Lord Nelson leaving the admiralty room where he makes his famous speech and then introduce him with his captains giving the details of that wonderful plan of attack which was carried out to the letter at Trafalgar, the ins...",https://m.media-amazon.com/images/M/[email]
tt0001530,The Bushranger's Bride,1911,Drama,6.0,"Edgar Dalmore, an impulsive youth, quarrels with his father, and in the heat of anger is disowned. Edgar's cousin, Vincent Lennox, is hard pressed for money, owing to his gambling proclivities. With aid of his friend, John Sterlin...",https://m.media-amazon.com/images/M/[email]
tt0001531,"Captain Starlight, or Gentleman of the Road",1911,N/A,4.6,N/A,N/A
tt0001586,A Dog's Tale,1911,N/A,4.5,N/A,N/A
tt0001592,In the Prime of Life,1911,Drama,5.4,"A wealthy young man, Edgar, sees a shop-girl, Ellen, and is immediately attracted to her. He buys her flowers. They meet next Sunday and, presumably, often thereafter. Three months later Ellen is pregnant. The couple decide to mar...",https://m.media-amazon.com/images/M/[email]
tt0001614,The Four Devils,1911,Drama,5.9,"Copenhagen. Two poor boys are sold to a circus and are trained together with two girls. Their first show is a success. Years later, as young adults, they are still together, but work is more and more difficult to find. One day, af...",https://m.media-amazon.com/images/M/MV5BZTA5MzVkNDAtYTBhOS00OTgzLTg3MzEtMjVlZWYxNTZmMjZjXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SX300.jpg
tt0001630,Der fremde Vogel,1911,N/A,5.7,"Vacationing in Germany, May falls for boatman Max. Her father disapproves and during a night of romance between the young couple Max drowns.",https://m.media-amazon.com/images/M/MV5BNTVlY2IwOTQtZDg2ZS00YmYwLTlmN2QtOTBiNDIxNGFhZDRkXkEyXkFqcGdeQXVyMTU1ODYxMDEw._V1_SX300.jpg
tt0001648,The Golden West,1911,N/A,3.9,N/A,N/A
tt0001706,The Infant at Snakeville,1911,N/A,3.5,"Mrs. Graham and her baby boy are on their way from the east to an uncle's ranch in Wyoming, and they have completed the long journey in safety up to the time they are to take the stagecoach to Snakeville, near which the ranch is l...",https://m.media-amazon.com/images/M/MV5BMmYyYTY3MmQtZmI0Yy00N2UzLTk1OWYtOWMxYTY2ODJkYTA3XkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_SX300.jpg
tt0001712,Jane Shore,1911,N/A,4.0,N/A,N/A
tt0001790,"Les Misérables, Part 1: Jean Valjean",1913,Drama,6.0,"Jean Valjean, a good man convicted of a minor crime, escapes from imprisonment and spends the rest of his life running from the vindictive and implacable man of the law, Javert.",https://m.media-amazon.com/images/M/[email]
tt0001803,The Mystery of a Hansom Cab,1911,N/A,4.1,"A Melbourne playboy, Oliver White, is murdered as he is driven home one night in a hansom cab. Investigating the crime encompasses all aspects of Melbourne society.",https://m.media-amazon.com/images/M/MV5BNTA0MWQ0YjktYzM3ZS00MDBmLTkzMWEtM2IzODIxZDU1MTI1XkEyXkFqcGdeQXVyMzI2MDEwNA@@._V1_SX300.jpg
tt0001812,Oedipus Rex,1911,Drama,6.2,N/A,N/A
tt0001889,Skæbnebæltet,1911,N/A,3.9,N/A,N/A
tt0001892,Den sorte drøm,1911,Drama,5.8,"Two men of high rank are both wooing the beautiful and famous equestrian acrobat Stella. While Stella ignores the jeweler Hirsch, she accepts Count von Waldberg's offer to follow her home, where she falls in his arms. At her party...",https://m.media-amazon.com/images/M/MV5BZjg0YjAxZDctMDU5MS00NzZiLTkwMjctODczNjNjNjhhYTRhXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SX300.jpg
tt0001911,Nell Gwynne,1911,"Biography, Drama, History",5.0,"At the opening of the story, Nell Gwynne, a popular English actress, is seen as an orange girl selling her goods in and around the old Drury Theater. While she is bantering, Lady Olivia Vernon, the ward of Lord Jeffreys, Chief Jus...",https://m.media-amazon.com/images/M/[email]
tt0001964,The Traitress,1911,Drama,5.9,"A woman betrays the regiment location in which the officer she is interested in is assigned because he despises her, only to regret it when he is caught and try to free him.",https://m.media-amazon.com/images/M/[email]
tt0001993,L'électrocuté,1911,Sci-Fi,4.6,The body of a cook is brought to life by an electrician through the use of electrodes.,N/A
tt0001998,The Adventures of Lieutenant Petrosino,1912,Drama,4.4,"The story of Lt. Joseph Petrosino, an Italian-American New York City police detective, who was assigned to investigate the Sicilian Mafia, which was beginning to become a major problem in New York. He did such a good job that the ...",https://m.media-amazon.com/images/M/MV5BNmY2YTI1YzgtZjU4NS00OTBlLWFhMDItMjk4ZjcyZmI3NmI0XkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_SX300.jpg
tt0002022,Anfisa,1912,Drama,N/A,The Kostomarov family falls apart when a female relative joins the household.,https://m.media-amazon.com/images/M/[email]
tt0002026,Anny - en gatepiges roman,1912,"Drama, Romance",4.0,Anny works in a cigar-shop. Wholesaler Willmann fancy Anny and hire her as his housemaid. Soon the two have an intimate relationship. But Anny finds someone new. At a carnival. Her next step is to get Willman's son to get to his f...,https://m.media-amazon.com/images/M/[email]
tt0002031,As You Like It,1912,N/A,4.8,"After the overthrowing of Duke Senior by his tyrannical brother, Senior's daughter Rosalind disguises herself as a man and sets out to find her banished father while also counseling her clumsy suitor Orlando in the art of wooing.",https://m.media-amazon.com/images/M/MV5BN2UyNDNkMDctZTdmZi00ZjFkLWFjMGUtNDY2ZGJkNjY0ZGE5L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_SX300.jpg
tt0002046,La Barrera número 13,1913,N/A,N/A,N/A,N/A
tt0002101,Cleopatra,1912,"Drama, History",5.1,The fabled queen of Egypt's affair with Roman general Marc Antony is ultimately disastrous for both of them.,https://m.media-amazon.com/images/M/[email]
tt0002130,Dante's Inferno,1911,"Adventure, Drama, Fantasy",7.0,"1911 silent film and Italy's first full-length feature film, loosely adapted from ""Inferno"", the first canticle of Dante Alighieri's ""Divine Comedy"". It chronicles Dante's travel through the Circles of Hell, guided by the poet Vir...",https://m.media-amazon.com/images/M/[email]
tt0002153,The Great Circus Catastrophe,1912,Drama,5.9,A melodrama about the destitute Count lured into a circus environment and forced to show their daring high up in the circus dome.,https://m.media-amazon.com/images/M/[email]
tt0002186,The Flying Circus,1912,Drama,6.4,"The Flying Circus was the largest traveling artist band in the country, and among its favorite artists were the rope-dancer, Laurento and the snake tamer, Ula Kiri. The hot blooded gypsy snake tamer is passionately in love with th...",https://m.media-amazon.com/images/M/[email]
tt0002199,From the Manger to the Cross,1912,"Biography, Drama",5.8,"An account of the life of Jesus Christ according to the New Testament, told as a series of tableaus interspersed with Bible verses.",https://m.media-amazon.com/images/M/[email]
tt0002220,Grannie,1912,N/A,4.4,"There is no documentation that a film bearing this title was directed by D.W. Griffith, or was produced by Biograph at this time. It may have been suspended before completion or else released under another title.",N/A
tt0002262,Il y a des pieds au plafond,1912,N/A,N/A,N/A,N/A
tt0002305,Life of Villa,1912,"Documentary, War",7.7,"Although some scenes were re-enacted after the fact, this is a real documentary on the struggle of Mexican revolutionary Pancho Villa to overthrow dictator Porfirio Díaz . Directors Christy Cabanne and Raoul Walsh took a camera cr...",N/A
tt0002337,The Mail Order Wife,1912,N/A,N/A,"John White's sweetheart, May Webster, refuses to marry him while her old father is in need of her, and John goes west to take a government farm. Finding that their two ranch grants adjoin each other, he and Bob Strong become partn...",https://m.media-amazon.com/images/M/MV5BOTJkYzFiYjEtYThmMC00YTI4LTgyYmMtOWM3NDU5ODFiMjllXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_SX300.jpg
tt0002375,La mort du duc d'Enghien,1912,N/A,5.6,N/A,N/A
tt0002395,Le nègre blanc,1912,N/A,N/A,N/A,N/A
tt0002405,Oliver Twist,1912,Drama,5.3,An orphan in early 19th century England escapes the poorhouse only to fall among a gang of pickpockets in London.,https://m.media-amazon.com/images/M/MV5BOGE5YWVlYzctZTE1NS00ZmQ4LWJjZWQtNmFhYjU0Nzk3MzBmL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_SX300.jpg
tt0002406,Oliver Twist,1912,Drama,5.6,"An orphan named Oliver Twist meets a pickpocket on the streets of London. From there, he joins a household of boys who are trained to steal for their master.",N/A
tt0002423,Passion,1919,"Biography, Drama, Romance",6.6,"The story of Madame DuBarry, the mistress of Louis XV of France, and her loves in the time of the French revolution.",https://m.media-amazon.com/images/M/[email]
tt0002431,La pierre philosophe,1912,N/A,5.0,N/A,N/A
tt0002445,Quo Vadis?,1913,"Drama, History",6.2,"An epic Italian film, ""Quo Vadis"" influenced many of the later movies.",https://m.media-amazon.com/images/M/[email]
tt0002452,The Independence of Romania,1912,"History, War",6.4,The movie depicts the Romanian War of Independence (1877-1878).,https://m.media-amazon.com/images/M/[email]
tt0002461,Richard III,1912,Drama,5.7,Richard of Gloucester uses manipulation and murder to gain the English throne.,https://m.media-amazon.com/images/M/[email]
tt0002500,The Black Chancellor,1912,Drama,6.2,"Chancellor von Rallenstein forces Princess Irene to marry Prince Deima instead of her true love, Pawlow. The secret lovers seek to get married anyway, sending the Chancellor into a rage.",https://m.media-amazon.com/images/M/MV5BNDkyOTFkNWUtNDQ3MC00NGY2LWFmN2MtN2MwNzM2ZTg3ZjZkXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SX300.jpg
tt0002514,Saved in Mid-Air,1912,Drama,4.2,"""The Black Masks"", a secret political society, involves the beautiful agent Lydia to apprehend an important official document. Lieutenant von Muehlen is a trusted member of another secret society. He is on the same mission.",https://m.media-amazon.com/images/M/MV5BYmM2YmM0NjMtYjBlZS00N2I4LTgzNTMtYmU2YTZlZDlmMGRjXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SX300.jpg
tt0002555,Az utolsó bohém,1913,"Drama, Romance",5.3,N/A,https://m.media-amazon.com/images/M/MV5BMmM4Mjk0YjQtNTAxZi00NGQ4LTgyZWQtYjlmYWZkZDUzN2U0XkEyXkFqcGdeQXVyNzA1OTk3Mw@@._V1_SX300.jpg
tt0002556,Vampyrdanserinden,1912,N/A,6.0,"The man-hungry ""vampire,"" later to be popularized by America's Theda Bara, made her screen debut in this Danish melodrama directed by August Blom. Clara Wieth starred in the title role of the Vampire Dancer, which is just what she...",https://m.media-amazon.com/images/M/[email]
tt0002574,What Happened to Mary,1912,"Action, Drama, Thriller",6.1,"The forerunner of all serials, ""What Happened to Mary"" was a series of 12 monthly one-reel episodes, each a complete entity in itself, revolving its immediate dramatic and melodramatic problems within the framework of a single epi...",https://m.media-amazon.com/images/M/[email]
tt0002588,Zigomar contre Nick Carter,1912,"Crime, Thriller",6.0,"Nick Carter, the famous detective, is ordered to prosecute the gang of Zigomar. Carter gets into various thorny situations but manages to escape every time, helped by Olga, a former girlfriend of Zigomar.",https://m.media-amazon.com/images/M/[email]
tt0002591,Zu spät,1913,N/A,6.2,N/A,N/A
tt0002605,The Adventures of Kathlyn,1913,Adventure,5.5,"The daughter of an adventurer in India is kidnapped by a native king, whom she is forced to marry. She has several adventures battling natives and wild animals.",https://m.media-amazon.com/images/M/MV5BZWRiOTg2ZDUtOTU4YS00NTE2LWI5ZDAtZTUzMzk2MDA0NjdlXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_SX300.jpg
tt0002628,Der Andere,1913,"Drama, Thriller",5.6,"A man has an accident while out riding his horse one day. He soon discovers that he now has a split personality, and that his alternate is helping a criminal to rob his house.",https://m.media-amazon.com/images/M/[email]
tt0002637,Arizona,1913,Western,7.7,An officer in the U.S. Cavalry sacrifices his reputation to save that of the unfaithful wife of his superior officer.,https://m.media-amazon.com/images/M/MV5BZTI5OWU0NWMtNTkyNC00YWE2LTg1YzUtOWZlYTEwZDc0MDQ4XkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SX300.jpg
tt0002642,The Heir to Skjoldborg,1914,Drama,N/A,N/A,N/A
tt0002646,Atlantis,1913,Drama,6.5,"After Dr. Friedrich's wife becomes mentally unstable and his research papers are rejected, he leaves the country to respite.",https://m.media-amazon.com/images/M/[email]
tt0002669,The Battle of Gettysburg,1913,"Drama, War",6.6,"A young woman's sweetheart fights for the Union, while her brother fights for the Confederates, in the pivotal 1863 battle of the U.S. Civil War.",https://m.media-amazon.com/images/M/MV5BOTFlYzMzNWUtYmI0Ni00MjA5LThjODUtMzJmYzliODExZmRkXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_SX300.jpg
tt0002739,Carmen,1914,N/A,2.5,N/A,N/A
tt0002767,The Count of Monte Cristo,1913,"Drama, History",5.5,"A French sailor, imprisoned for years on false charges of conpiring against the king, escapes and exacts revenge on his accusers.",https://m.media-amazon.com/images/M/[email]
tt0002785,La dame de Monsoreau,1913,N/A,N/A,N/A,N/A
tt0002801,Le diamant noir,1913,Short,5.5,"Luc Ogier is the secretary of a rich nobleman. Engaged to the charming Linke, he looks forward to the day of their wedding. Unfortunately, a valuable jewel is stolen and not only is Luc wrongly accused of the theft but all turn ag...",https://m.media-amazon.com/images/M/[email]
tt0002820,East Lynne,1913,Drama,N/A,"An aristocratic woman, Lady Isabel, leaves her husband and children when she suspects him of adultery, a notion which had been suggested to her by the scheming and murderous Captain Levison. Life on the continent with Levison does...",N/A
tt0002822,What 80 Million Women Want,1913,"Crime, Drama, Romance",4.0,A suffragist exposes a corrupt political boss who had compromised her lawyer fiancé.,https://m.media-amazon.com/images/M/[email]
tt0002832,Evangeline,1914,Drama,7.5,"PART I: Evangeline and Gabriel as children are being taught their lessons by Father Felician, priest and pedagogue. After their lessons they hurry to the forge of Basil, the blacksmith, to watch him at his work. Thus passed a few ...",https://m.media-amazon.com/images/M/MV5BZjI1ZGViMDMtOWQwYy00NzA1LWEyYTktMTZiOGYxYjZiYjU3XkEyXkFqcGdeQXVyMDk1ODM3MA@@._V1_SX300.jpg
tt0002844,Fantômas: In the Shadow of the Guillotine,1913,"Crime, Drama",6.9,"Inspector Juve is tasked to capture the infamous criminal genius Fantômas who, ruthless and particularly elusive, changes his appearance and holds Paris' high society in a crippling grasp.",https://m.media-amazon.com/images/M/[email]
tt0002885,From Dusk to Dawn,1913,Drama,6.0,"An employee of an iron works is fired as a dangerous agitator, and after his friend dies in an explosion at the iron works, he runs for governor on a labor ticket.",https://m.media-amazon.com/images/M/[email]
tt0002898,"Germinal; or, The Toll of Labor",1913,Drama,6.9,"The mechanic Etienne Lantier is a competent workman out of a job, whose tempestuous disposition is more than atoned for by a good heart. With bundle in hand he looks for work from town to town and in vain until he comes to the coa...",https://m.media-amazon.com/images/M/[email]
tt0002917,Brother Against Brother,1913,Drama,5.6,"Two brothers compete for the love of a woman while the impending war threatens to separate them from both sides of the border. Based on the novel ""La Débâcle"" by Émile Zola.",https://m.media-amazon.com/images/M/[email]
